Add to Quote,Dodaj na ponudu
Request for Quote,Zahtjev za ponudu
Request for Quote Customer Group,Zahtjev za ponudu grupe kupaca
Sub Total,Cijena totalna
Cancel,Otkaži
Expire At: %1,Ističe: %1
Quote Date: %1,Datum ponude: %1
Current Total: %1,Trenutno ukupno: %1
Shipping Address,Adresa isporuke
Created Date,Kreiraj datum
Last Update,Zadnje ažuriranje
Current Total,Trenutno ukupno
Actions,Akcije
Move all to Quote,Premjesti sve u ponudu
Customer Comment,Komentar kupca
Admin Comment,Komentar administratora
Quote Items,Proizvodi ponude
The shipping method is missing. Select the shipping method and try again.,Nedostaje način otpreme. Odaberite način dostave i pokušajte ponovo.
Items in Cart,Predmeti u košarici
Close,Zatvori
Proceed to Checkout Quote,Nastavite do provjere ponude
Edit item,Uredi proizvod
Remove item,Ukloni proizvod
Remove,Ukloni
Update,Ažuriranje
We can't get the quote instance right now.,Trenutno ne možemo dobiti instancu ponude.
Please correct the parent block for this block.,Ispravite nadređeni blok za ovaj blok.
We can't find a quote to create order.,Ne možemo pronaći ponudu za stvaranje narudžbe.
We can't remove the item.,Ne možemo ukloniti proizvod.
We can't update the item right now.,Trenutno ne možemo ažurirati stavku.
We can't update the shopping cart.,Ne možemo ažurirati košaricu.
%1 doesn't extend \Bss\QuoteExtension\CustomerData\ItemInterface,%1 ne produžuje \Bss\QuoteExtension\CustomerData\ItemInterface
Customer ,Kupac
We can't send the email quote right now.,Trenutno ne možemo poslati ponudu e-pošte.
Invalid file!,Nevažeća datoteka!
Log version ,Verzija dnevnika
Date: ,Datum:
Quote Status,Status ponude
Quote # %1,Ponuda # %1
Quote Date,Datum ponude
Quote Date (%1),Datum ponude (%1)
Quote Currency:,Valuta ponude:
Quotes,Ponude
Add notes for this quote item,Dodajte napomene za ovu stavku ponude
"Click <a href=""%1"">here</a> to continue shopping.","Kliknite <a href=""%1"">ovdje</a> za nastavak kupovine."
Customer Note,Napomena kupca
Loading...,Učitavam...
Are you sure you want to cancel this quoteđ,Jeste li sigurni da želite otkazati ovu ponuduđ
Quote Cancel,Otkažite ponudu
Are you sure you would like to remove this item from the quoteđ,Jeste li sigurni da želite ukloniti ovaj proizvod iz ponudeđ
Status,Status
View Quote,Pogledajte ponudu
Action,Akcija
Item in Quote,Proizvod u ponudi
Items in Quote,Proizvodi u ponudi
Recently added item(s),Nedavno dodani artikli
View and Edit Quote,Pogledajte i uredite ponudu
Request4Quote Other Page Config,Request4Quote Konfiguracija druge stranice
Request4Quote Shipping,Request4Quote Isporuka
Enabled,Odobreno
Method Name,Naziv metode
Title,Naslov
Displayed Error Message,Prikazana poruka o pogrešci
Sort Order,Složi narudžbu
Manage Quote Requests,Upravljanje zahtjevima za ponude
General,Općenito
Enable Add to Quote for All Products,Omogući Dodaj u ponudu za sve proizvode
Apply to Customer Groups,Prijavite se na grupe kupaca
Minimum Quote Amount per Customer Group,Minimalni iznos ponude po grupi kupaca
Default Day(s) to Quote Expiration,Zadani dan za istek ponude
Send Reminder ... Day(s) before Expiration,Pošaljite podsjetnik ... Dan(a) prije isteka
Disable Comment per Quote Item,Onemogući komentar po stavci citata
Disable Resubmit Action,Onemogući ponovnu akciju
Icon Mini Quote,Mini ikona ponude
Auto Logging For Customer,Automatska prijava za kupca
Apply Default Qty Conditions for Quoted Products,Primijenite zadane uvjete koliđine za proizvode iz ponde
"Email template chosen based on theme fallback when ""Default"" option is selected.","Predložak e-pošte odabran je na temelju zamjenske teme kada je odabrana opcija ""Zadana""."
FPT,FPT
Shipping & Handling,Dostava i rukovanje
Adjustment Refund,Podešavanje povrata novaca
Adjustment Fee,Naknada za prilagodbu
Request for Quote Enable,Omoguđen zahtjev za ponudu
Increment Id,Prirast Id
Customer Id,Id kupca
Customer Email,Email kupca
Created At,Kreirano kod
Updated At,Ažuirirano kod
Save Address,Spremi adresu
For delivery questions.,Za pitanja dostave.
(Excl. Tax),(Iskljuđi porez)
(Incl. Tax),(Ukljuđi porez)
Order Total Excl. Tax,Ukupna narudžba isključujući Porez
Order Total Incl. Tax,Ukupna narudžba uključujući Porez
Your quote request has been received!,Vaš zahtjev za ponudu je primljen!
Edit,Uredi
Ship Here,Isporučiti ovdje
We can't add this item to your quote right now.,Trenutno ne možemo dodati ovu stavku u vašu ponudu.
"We don't have as many ""%1"" as you requested","Nemamo toliko ""% 1"" koliko ste zatražili"
No items add to your quote.,Nijedna stavka nije dodana u vašu ponudu.
Minimum quote amount is [min_amount],Minimalni iznos ponude je [min_amount]
Address Information,Informacija o adresi
No Shipping Address!,Nema adrese za dostavu!
Total %1 product(s),Ukupno% 1 proizvoda
Hide Price,Sakrij cijenu
Update Items and Quantities,Ažurirajte stavke i količine
Click to change shipping method,Kliknite za promjenu načina slanja
"Sorry, no quotes are available for this quote.","Nažalost, za ovu ponudu nisu dostupni ponude."
Get shipping methods and rates,Doznajte načine otpreme i cijene
You don't need to select a shipping method.,Ne morate odabrati način dostave.
records found,pronaćeni zapisi
selected,odabrano
Export to:,Izvoz u:
per page,po stranici
Previous page,Prijašnja stranica
Next page,Sljedeća stranica
Add Products,Dodaj proizvod
Back,Natrag
SubTotal:,Ukupno:
Submit Quote Request,Pošaljite zahtjev za ponudu
You have updated %1 in your quote.,Ažurirali ste% 1 u svojoj ponudi.
Sub User name,Pod korisničko ime
Sub User email,Pod korisnički Email
Created By,Kreirano od
Customer Name,Ime kupca
